fk_material_alias,lower(txt_price_formula)
a0g09000001F4rJAAS,1530€/mt
a0g09000001F4rJAAS,1530€/mt
a0g09000001FmIsAAK,lme + 100 eur/mt
a0g09000001F4xWAAS,1 980
a0g09000001F4qnAAC,lme - 15 eur/mt
a0g09000001F4tpAAC,lme - 200 eur/mt
a0g09000001F4u5AAC,lme - 435 eur/mt
a0g09000001F4pIAAS,"lme x 0,93"
a0g9N0000002nDpQAI,lme -200
a0g9N00000024GXQAY,lme -100€/mt
a0g09000001F4raAAC,fixpreis
a0g09000001F4raAAC,fixpreis
a0g09000001F4vjAAC,286€/mt
a0g09000001F4vjAAC,362€/mt
a0g09000001F4vjAAC,296€/mt
a0g9N0000000fmfQAA,avg. lme cash previous month to delivery + 65€/mt
a0g09000001F4twAAC,"(lme - 420) * 0,97"
a0g9N0000002fpqQAA,"(lme-460)*0,86"
a0g09000001F4tjAAC,auf auswertung
a0g9N00000024GXQAY,lme -85€/mt
a0g09000001F4qIAAS,lme +50
a0g09000001F4qjAAC,lme -100
a0g09000001FmIxAAK,lme + 30 eur/mt
a0g09000001FmIxAAK,lme + 90 eur/mt
a0g09000001F4suAAC,lme - 100
a0g09000001F4utAAC,4 710
a0g09000001F4utAAC,65% lme
a0g09000001F4sRAAS,fixed price
a0g09000001F4sRAAS,1 980
a0g9N0000001NuvQAE,lme -15
a0g9N0000001NuvQAE,lme -50
a0g09000001F4vuAAC,1300 euro
a0g09000001F4uzAAC,4880 €/t
a0g09000001F4uwAAC,4150 €/t
a0g09000001F4uzAAC,5000 €/t
a0g09000001F4uwAAC,4250 €/t
a0g09000001F4u5AAC,lme - 400
a0g09000001F4pYAAS,lme flat
a0g09000001F4qIAAS,lme +30
a0g09000001F4sHAAS,1200
a0g09000001F4sHAAS,1190
a0g09000001F4pYAAS,lme +30
a0g9N0000002yaJQAQ,price + financing fee (2570 $ / t)
a0g9N0000002yE3QAI,price + financing fee (2570 $ / t)
a0g9N0000002yaJQAQ,price + financing fee (2621.51 $ / t)
a0g9N0000002yE3QAI,"fixed price ( 2,621.51 usd/mt)"
a0g09000001F4qIAAS,1985 €/t
a0g9N0000000wiZQAQ,lme - 20 eur/mt
a0g09000001F4qIAAS,1600 €/t
a0g9N0000002n5RQAQ,+440usd
a0g9N0000002n5MQAQ,+365 usd
a0g09000001F4vjAAC,402€/mt
a0g09000001F4vjAAC,322€/mt
a0g9N0000000BTmQAM,avg. cash lme previous month delivery + 140€/mt
a0g09000001F4tXAAS,lme + 80 eur/mt
a0g9N0000002zhoQAA,fixed (335 usd/mt)
a0g9N0000002zhoQAA,fixed (325 eur/mt)
a0g9N0000001zIwQAI,bdsv 2/8 +60
a0g9N0000001zuNQAQ,bdsv -20
a0g9N0000001zHyQAI,lme +10
a0g9N0000002i55QAA,"euwid großhandelsankaufpreise für altmetalle, al-schrott, alu-blechabfälle, max. 5% , unterer wert euwid +350"
a0g9N0000002i5ZQAQ,"euwid großhandelsankaufpreise für altmetalle, al-schrott, alu-blechabfälle, max. 5% , unterer wert euwid +550"
a0g9N0000002i5PQAQ,"großhandels ankaufpreise für altmetalle, al-schrott, guss-schrott, max. 2% fe, unterer wert euwid +400"
a0g09000001F4tXAAS,94.85% lowest lme (eur)
a0g9N00000024GXQAY,96.75% 3m lme (usd)
a0g09000001F4qIAAS,lme -120
a0g09000001F4qIAAS,al lme +50 (20.12.23)
a0g9N0000002AbrQAE,0
a0g9N00000031JsQAI,1800
a0g09000001F4tYAAS,7
a0g09000001F4tYAAS,7
a0g09000001F4pIAAS,1800 €/t
a0g9N0000002nDVQAY,test
a0g9N0000002nDkQAI,test
a0g09000001F4tYAAS,lme flat
a0g9N00000032v6QAA,lme + 228 usd
a0g9N00000032v6QAA,lme + 298 usd
a0g09000001F4pHAAS,lme average month of delivery * 0.93
a0g09000001FmIxAAK,lme + 130 eur/mt
a0g09000001FmIxAAK,lme + 30 eur/mt
a0g9N0000003g5PQAQ,lme - 290 eur/t
a0g09000001FmIxAAK,lme + 30 eur/mt
a0g9N0000003g5PQAQ,lme - 290 eur/mt
a0g09000001F4tXAAS,lme - 25 eur/mt
a0g09000001F4tXAAS,lme - 18 eur/mt
a0g09000001F4tXAAS,lme + 117 eur/mt
a0g9N000000364yQAA,"fixed 2,657 usd/mt"
a0g9N0000003653QAA,"fixed 2,657 usd/mt"
a0g9N0000003653QAA,"fixed 2,706.05 usd/mt"
a0g9N000000364yQAA,"fixed 2,706.05 usd/mt"
a0g09000001F4tqAAC,lme - 295 €/mt
a0g09000001F4tqAAC,lme - 140€/mt - transport difference (20€)
a0g09000001F4vuAAC,lme*0.1
a0g09000001FmHkAAK,not applicable - correction
a0g09000001F4vGAAS,not applicable - stock correction
a0g09000001F4pSAAS,not applicable - stock correction
a0g9N0000002nDkQAI,lme*0.87
a0g09000001F4pIAAS,lme*0.93
a0g9N0000002nDVQAY,lme*0.95
a0g09000001F4qHAAS,1 900
a0g09000001F4tqAAC,lme - 280€/mt
a0g09000001F4vWAAS,lowest of the 4 official al lme quotations of notification day - 300 eu/mt
a0g09000001F4qpAAC,1490eu/mt
a0g09000001F4qpAAC,1600eu/mt
a0g09000001F4tqAAC,lme - 100€/mt
a0g09000001F4tqAAC,99% lme
a0g09000001F4qHAAS,"96,5%"
a0g9N0000000685QAA,2 110 €/t
a0g9N0000000rADQAY,lme-70
a0g9N0000000WLzQAM,lme+125
a0g9N0000000WLpQAM,lme-30
a0g9N0000000WM9QAM,lme-30
a0g09000001F4qHAAS,2 000 €/t
a0g09000001F4qHAAS,2 000
a0g9N0000003DyJQAU,4000
a0g9N0000003DyJQAU,4500
a0g9N0000003DyJQAU,fixed
a0g09000001F4qHAAS,103%
a0g09000001F4u5AAC,lme -395€/mt
a0g9N0000002nDpQAI,1800 €/t
a0g09000001F4v6AAC,fixpreis
a0g09000001F4v6AAC,fixpreis
a0g09000001F4sRAAS,fixpreis
a0g09000001F4rJAAS,1 200
a0g09000001F4xWAAS,1 970
a0g09000001F4rKAAS,1400€/mt
a0g09000001F4xWAAS,lme +10
a0g09000001FmHkAAK,lme -70
a0g9N00000029RCQAY,fixed price
a0g9N0000001zHyQAI,lme - 80€/mt
a0g09000001F4vWAAS,lowest of the 4 unknown official lme quotations - 300eu/mt
a0g09000001F4r4AAC,...
a0g09000001F4r4AAC,...
a0g09000001F4rHAAS,lme -40
a0g9N00000029RCQAY,1315
a0g9N0000002YriQAE,lme +mb -35 (m-1)
a0g09000001F4vjAAC,342€/mt
a0g9N0000001zHyQAI,lme - 80 €/mt
a0g09000001F4vjAAC,427€/mt
a0g9N0000002AbmQAE,380
a0g9N0000002R5WQAU,410
a0g9N0000002AbmQAE,387
a0g9N0000002R5WQAU,407
a0g9N0000000680QAA,+120
a0g09000001F4rqAAC,fixpreis
a0g09000001F4rqAAC,fixpreis
a0g09000001F4tvAAC,lme - 10%
a0g9N0000002fpqQAA,lme - 20%
a0g09000001F4tjAAC,auf auswertung
a0g9N0000003LYgQAM,97% lme lowest (cu)
a0g09000001F4tvAAC,lme - 10%
a0g9N0000002fpqQAA,lme - 10%
a0g09000001F4tjAAC,au auswertung
a0g09000001F4tvAAC,"(lme - 420) * 0,97"
a0g9N0000002fpqQAA,"(lme - 460) * (cu%-1%) (auf auswertung proforma preis: (lme-460) * 0,8638))"
a0g09000001F4uVAAS,"(lme - 250) * 0,7 - 350"
a0g09000001F4tjAAC,auf auswreutng
a0g9N0000000wieQAA,lme -115€/mt
a0g09000001F4tjAAC,auf auswertung
a0g09000001F4tvAAC,lme - 10%
a0g9N0000002fpqQAA,lme - 20%
a0g9N0000002fq0QAA,90% lowest lme
a0g9N0000002fq0QAA,91%
a0g09000001F4yAAAS,"7,470"
a0g09000001F4saAAC,fixpreis
a0g09000001F4sZAAS,fixed price
a0g09000001F4xWAAS,lme +20
a0g09000001F4xWAAS,lme +20
a0g09000001F4ptAAC,1410
a0g09000001F4rHAAS,lme -130
a0g9N000000067qQAA,1400 €/t
a0g09000001F4puAAC,1490 €/t
a0g09000001F4xWAAS,lme +80
a0g9N0000000BTmQAM,lme +60
a0g9N0000002nDpQAI,1765€/t
a0g9N0000002a74QAA,bdsv +120
a0g9N0000003LYgQAM,"96,5% lme (cu)"
a0g09000001F4rqAAC,fixed price
a0g09000001F4rqAAC,fixed price
a0g09000001F4uuAAC,fixpreis
a0g09000001F4uuAAC,"61,75% cu lme spot vom 23.01.23"
a0g09000001F4tHAAS,fixpreis
a0g09000001F4tLAAS,fixpreis
a0g09000001F4tHAAS,fixpreis
a0g09000001F4tLAAS,fixpreis
a0g09000001FmJ7AAK,lme +120€/mt
a0g09000001FmJ7AAK,lme -40€/mt
a0g9N0000000lyzQAA,93% lme (m-1)
a0g09000001F4pfAAC,94% lme (m-1)
a0g09000001F4rHAAS,90% lme (m-1)
a0g09000001F4pfAAC,1790 €/t
a0g9N0000000lyzQAA,89% lme
a0g09000001FmIxAAK,lme - 150 eur/mt
a0g09000001F4qIAAS,1850 €/t
a0g09000001F4suAAC,fixpreis
a0g09000001F4uSAAS,fixpreis
a0g09000001F4suAAC,fixpreis
a0g09000001F4uSAAS,fixpreis
a0g09000001FmJ2AAK,lme - 145 eur/mt
a0g09000001F4qIAAS,lme +30
a0g09000001F4qHAAS,1 750
a0g09000001F4sRAAS,fixed price
a0g09000001F4sRAAS,fixed price
a0g9N0000001rxqQAA,"93,8% lme (cu)"
a0g9N0000001rxqQAA,lme - 330 eur/mt
a0g09000001F4uOAAS,fixpreis
a0g09000001F4uQAAS,fixpreis
a0g09000001F4uOAAS,fixpreis
a0g09000001F4uQAAS,fixpreis
a0g09000001FmJ7AAK,lme + 120 eur/mt
a0g09000001FmG8AAK,fixed price
a0g9N0000003QufQAE,al lme + mb - 60 usd
a0g9N0000003QufQAE,al lme + mb flat
a0g9N0000000I98QAE,fixed price
a0g09000001F4qpAAC,1560eu/tn
a0g09000001F4qpAAC,1460eu/tn
a0g9N0000000E6oQAE,1 400
a0g9N0000000E6oQAE,fixpreis
a0g09000001F4raAAC,fixpreis
a0g09000001F4raAAC,fixpreis
a0g9N0000003SivQAE,600 mit wko veränderung
a0g09000001F4qHAAS,2 030 €/t
a0g9N0000002nDpQAI,lme -300
a0g9N0000002nDpQAI,1850 €/t
a0g9N000000067qQAA,lme + 55 eur/mt
a0g09000001F4qIAAS,"lme -150 (01.02.24: al lme 2.045,31)"
a0g9N0000003SjFQAU,fixed price
a0g9N0000003LYgQAM,"94,62% lme (cu)"
a0g09000001F4qIAAS,fixpreis
a0g9N0000002OIzQAM,cu lme -360 x (cu-inhalt -1)
a0g9N0000002OPZQA2,900
a0g9N0000002OWdQAM,1 950
a0g09000001F4svAAC,18 300
a0g9N0000002OWYQA2,fixpreis
a0g9N0000002mymQAA,fixpreis
a0g09000001F4svAAC,sn lme x sn gehalt -1.500
a0g9N0000003LYgQAM,"96,5% lme (cu)"
a0g9N0000003VJKQA2,fixpreis
a0g9N0000003VJKQA2,fixpreis
a0g9N0000000E6oQAE,fixpreis
a0g9N0000000E6oQAE,range lead with impurities at a recovery basis (list)
a0g9N0000000E6tQAE,clean lead at 87% lme x 2170.50 usd/mt
a0g9N0000000E6tQAE,lead with impurities at a recovery basis
a0g09000001F4vGAAS,fixed price
a0g09000001F4vGAAS,bdsv -50
a0g9N0000003g5PQAQ,lme - 330 eur/mt
a0g9N0000003RNlQAM,2500 usd/mt
a0g9N0000003RNlQAM,2561 usd/mt
a0g09000001F4r4AAC,900 €/t
a0g09000001F4r4AAC,auf auswertung
a0g9N0000000Ff6QAE,1950€/t
a0g9N0000000Ff6QAE,102% (m-1)
a0g9N0000000MHiQAM,695 €/t
a0g9N0000000MHiQAM,900€/t
a0g09000001F4u6AAC,lme*0.97
a0g9N0000000lyzQAA,1830 €/t
a0g09000001FmJ7AAK,lme - 20
a0g09000001F4roAAC,lme -280 (lowest of the 4 official lme)
a0g09000001F4roAAC,lme - 280
a0g9N0000001zJrQAI,spot
a0g09000001F4qHAAS,1 920
a0g09000001F4uzAAC,5 060 €/t
a0g09000001F4uzAAC,"[(58%*cullme) +(42%*znllme) ]*93,5% = fix 20/02 cu 7747.73 zn 2154.10 = 5047,50"
a0g09000001F4rHAAS,1920 €/t
a0g09000001F4rHAAS,lme -20
a0g09000001F4xWAAS,lme+160
a0g9N000000047eQAA,2100 usd/mt
a0g9N000000047eQAA,2142.50 usd/mt
a0g9N000000047eQAA,"2,100 usd/mt"
a0g9N000000047eQAA,"2,142.50 usd/mt"
a0g9N0000001ztjQAA,bdsv 2/8 - 40 euro/mt
a0g9N0000002a6zQAA,-40
a0g9N0000003aO3QAI,97.5% lowest lme cu average previous month of delivery
a0g9N00000024GXQAY,96.9% lme 3 months
a0g9N00000024GXQAY,95.5% lowest lme (eur)
a0g09000001F4pUAAS,lme-90
a0g09000001F4vuAAC,1160 €/t
a0g09000001F4vuAAC,1375 eur/ mt
a0g9N0000000BTmQAM,1900
a0g9N0000001zIwQAI,bdsv 2/8 +130
a0g09000001FmHkAAK,lme+mb (avg chosen day) -250
a0g9N0000000WMEQA2,lme+mb (avg chosen day) -250
a0g09000001F4wyAAC,me+mb (avg chosen day) -490
a0g9N0000002i5PQAQ,400
a0g9N0000002i5ZQAQ,550
a0g9N0000002i55QAA,350
a0g9N0000003SiqQAE,fixed price
a0g09000001F4tqAAC,lme -80€/mt
a0g09000001F4tqAAC,lme -65€/mt
a0g09000001F4vjAAC,350€/mt
a0g09000001F4vjAAC,435€/mt
a0g09000001F4v2AAC,(63% lme cu + 37% lme zn)- 530
a0g9N0000003aznQAA,bdsv 2/8 -10
a0g9N0000003azxQAA,bdsv 2/8 +20
a0g9N0000003b0MQAQ,bdsv 2/8 -80
a0g9N0000001rxqQAA,lme - 900
a0g9N0000000fmfQAA,avg. lme cash feb. + 65€/mt
a0g9N0000000fmfQAA,lme jan - 60 €/mt
a0g09000001F4v2AAC,spot
a0g9N0000003eesQAA,spot
a0g9N0000003eeYQAQ,lme - 790
a0g9N0000003eeJQAQ,lme - 790€/t
a0g9N0000003eeiQAA,lme - 790
a0g9N0000003eeOQAQ,lme - 790
a0g09000001F4vjAAC,350€/mt
a0g9N0000000y7CQAQ,lme-530
a0g9N0000000y7lQAA,-900
a0g09000001F4v2AAC,lme-530
a0g9N0000001rxqQAA,lme-900
a0g9N000000047jQAA,"metal bulletin rotterdam, aluminum low-high premium,  p1020a, duty un- paid, ingot, usd per tonne” averaged over the quotational  period  minus  70  usd"
a0g9N000000047jQAA,"metal bulletin rotterdam, aluminum low-high premium,  p1020a, duty un- paid, ingot, usd per tonne” averaged over the quotational  period  minus  70  usd"
a0g9N000000047jQAA,"metal bulletin rotterdam, aluminum low-high premium,  p1020a, duty un- paid, ingot, usd per tonne” averaged over the quotational  period  plus 5  usd"
a0g9N000000067qQAA,lme +140
a0g09000001FmIxAAK,lme - 190 eur/mt
a0g09000001FmIxAAK,lme - 90 eur/mt
a0g09000001F4vjAAC,435€/mt
a0g09000001F4tXAAS,lme - 25 eur/mt
a0g09000001F4tXAAS,lme + 117 eur/mt
a0g9N0000002nDpQAI,1820 €/t
a0g09000001F4rFAAS,lme jan. + 65 €/mt
a0g9N0000003feqQAA,lme - 100eu/mt
a0g9N0000003feqQAA,lme - 245eu/mt
a0g09000001F4wjAAC,fixpreis
a0g09000001F4wjAAC,fixpreis
a0g09000001F4xrAAC,5780 usd/mt
a0g9N0000000685QAA,lme +150
a0g9N0000000685QAA,lme +100
a0g09000001F4tqAAC,not applicable - stock correction
a0g09000001F4vjAAC,355
a0g09000001F4pTAAS,lme -90
a0g09000001F4twAAC,fixpreis
a0g09000001F4twAAC,fixpreis
a0g9N0000000wieQAA,lme -90€/mt
a0g09000001F4rHAAS,1925 €/t
a0g09000001F4suAAC,lme - 80 eur/mt
a0g9N0000003fvJQAQ,"2,018.12 usd/mt"
a0g9N0000000685QAA,lme + 20
a0g09000001F4xrAAC,"5,530 usd/mt"
a0g9N0000003LYgQAM,"94,62% lme (cu)"
a0g9N000000047eQAA,"2,423 usd/mt"
a0g9N0000003LYgQAM,"96,5% lme (cu)"
a0g9N000000047eQAA,2471.51 usd/mt
a0g09000001F4pRAAS,"95,5% m-1 of loading"
a0g9N0000003g4MQAQ,5520 usd/mt
a0g9N0000003g4MQAQ,"5,620 usd/mt"
a0g09000001F4vGAAS,fixed price
a0g9N00000029RCQAY,fixed price
a0g9N0000003g5UQAQ,"pay 97.50%;  of the final copper content of the raw material at the london metal exchange cash settlement quotation for grade “a” copper as published in the fastmarkets in us$ and the quotational period, if the copper is more than 99.50%.  the buyer has r"
a0g9N0000000Ff1QAE,1 950
a0g9N0000000Ff6QAE,102% m-1
a0g09000001F4rHAAS,lme -20
a0g09000001F4rnAAC,"cu € lme 96,4%"
a0g09000001F4rnAAC,lme -110€/mt
a0g9N00000029RCQAY,fixed price
a0g9N00000029RCQAY,fixed price
a0g09000001F4sqAAC,fixpreis
a0g09000001F4sqAAC,fixed price
a0g9N000000047jQAA,2420 usd/mt
a0g9N000000047jQAA,"2,464.47 usd/mt (convert to eur)"
a0g9N000000047jQAA,"2,464.47 usd/mt (convert to eur)"
a0g9N000000047jQAA,"2,464.47 usd/mt (convert to eur)"
a0g09000001F4pTAAS,lme +40
a0g9N0000000BTmQAM,2090
a0g9N0000001zaGQAQ,-90
a0g09000001F4pTAAS,lme -90 €/t
a0g09000001F4rnAAC,lme - 225 eur/mt
a0g9N0000003aLnQAI,fixpreis: 1600 eur/mt
a0g09000001F4uHAAS,lme - 225 (minus handling costs: 85eur/h)
a0g09000001F4tvAAC,lme - 650 eur/mt
a0g09000001F4tXAAS,7 600
a0g09000001F4tXAAS,lme +70€/mt
a0g09000001F4tXAAS,lme-100 eur/mt
a0g09000001F4tYAAS,lme flat eur/mt
a0g09000001F4pTAAS,lme-20
a0g9N0000002nDpQAI,1790 €/t
a0g9N0000000FewQAE,lme +120 usd
a0g9N0000000Ff1QAE,lme +152.5
a0g9N0000000Ff1QAE,lme +152.5
a0g09000001F4tLAAS,fixpreis
a0g09000001F4tLAAS,fixpreis
a0g9N0000001zHyQAI,fixpreis
a0g9N0000001zHyQAI,fixpreis
a0g09000001F4uzAAC,5000 €/t
a0g09000001F4uwAAC,4250 €/t
a0g09000001F4uzAAC,5085 €/to
a0g09000001F4uwAAC,4320 €/t
a0g9N0000000lyzQAA,98%
a0g09000001F4pTAAS,103%
a0g09000001F4syAAC,"68% pb lme bei 75%pb+sb, fe/steel: 0,50% max balance: copper,brass,sand as per photos(lme lowest 04.03.2024)"
a0g9N0000000E6tQAE,"84% pb lme, pb + sb 75% min fe/steel: 0,50% max balance: copper,brass,sand as per photos"
a0g09000001F4raAAC,fixpreis
a0g09000001F4raAAC,fixpreis
a0g09000001F4qbAAC,fixpreis
a0g09000001F4qbAAC,fixpreis
a0g09000001F4qlAAC,1540
a0g09000001F4qQAAS,lme -150
a0g9N0000002nDpQAI,lme-250
