fk_material_alias,lower(txt_price_formula)
a0g09000001F4pmAAC,lme-550
a0g09000001F4qlAAC,1340eu/mt
a0g09000001F4rJAAS,1390
a0g9N0000003hPbQAI,96
a0g9N0000003hPlQAI,100
a0g09000001F4v6AAC,fixpreis
a0g09000001F4v6AAC,fixpreis
a0g9N0000000Ff1QAE,1 950
a0g09000001F4tHAAS,17 000
a0g9N0000000FewQAE,102% lme (m-1) eur/mt
a0g09000001F4tHAAS,fixpreis
a0g09000001F4vjAAC,358
a0g9N0000001OUTQA2,fixpreis
a0g09000001F4qHAAS,not applicable - correction
a0g09000001F4uLAAS,1 200
a0g09000001F4uLAAS,fixpreis
a0g09000001F4qIAAS,1950 €/t
a0g09000001F4qIAAS,2020 €/t
a0g09000001F4q0AAC,lme +120 €/t
a0g09000001F4q0AAC,lme+120
a0g9N0000003QufQAE,lme+60 usd
a0g9N0000003QufQAE,lme +90 €/t
a0g9N0000002nDpQAI,1810 €/t
a0g9N0000002nDpQAI,1810 €/t
a0g09000001F4tqAAC,fixpreis
a0g09000001F4sHAAS,spot
a0g09000001F4rqAAC,spot
a0g9N0000003aFGQAY,spot
a0g09000001F4qPAAS,spot
a0g09000001F4uNAAS,spot
a0g9N0000001s2GQAQ,spot
a0g09000001F4pnAAC,spot
a0g09000001F4vVAAS,spot
a0g09000001F4wjAAC,spot
a0g9N0000000y7lQAA,spot
a0g09000001F4tkAAC,spot
a0g09000001F4uMAAS,spot
a0g9N0000000y7CQAQ,spot
a0g09000001F4sSAAS,spot
a0g09000001F4toAAC,spot
a0g9N0000003iCGQAY,spot
a0g9N0000003iCLQAY,spot
a0g9N0000003iCVQAY,spot
a0g09000001F4sfAAC,fixpreis
a0g09000001F4sgAAC,fixpreis
a0g9N0000000fl2QAA,1390
a0g09000001F4uzAAC,fixpreis 4.400€/t
a0g09000001F4uzAAC,fixpreis 4850€/t
a0g9N0000002OQNQA2,-10
a0g9N0000000jv0QAA,-25
a0g09000001F4ryAAC,-360
a0g9N0000002mymQAA,-80
a0g9N0000002n6UQAQ,lme-800
a0g09000001F4seAAC,-20
a0g09000001F4rKAAS,1130
a0g9N0000002OWnQAM,-460
a0g09000001FmG8AAK,-30
a0g9N0000002OPyQAM,50
a0g9N0000002OWYQA2,-10
a0g09000001F4tYAAS,lme - 225
a0g09000001F4qaAAC,-265
a0g9N0000001zHyQAI,100% lme (lme flat)
a0g9N0000003LYgQAM,"94,62% lme (cu)"
a0g9N0000003LYgQAM,"96,5% lme (cu)"
a0g09000001F4pRAAS,1 850
a0g09000001F4vjAAC,361
a0g09000001F4sqAAC,fixed price
a0g09000001F4pxAAC,lme + 45eu/mt
a0g09000001F4sqAAC,fixed price
a0g09000001F4s7AAC,fixpreis
a0g09000001F4vjAAC,435€/mt
a0g09000001F4qHAAS,1 980
a0g09000001F4vjAAC,370€/mt
a0g9N0000001zIwQAI,bdsv 2/8 +68
a0g09000001F4vjAAC,350
a0g09000001F4vjAAC,348
a0g09000001F4s7AAC,fixpreis
a0g09000001F4vjAAC,435€/mt
a0g9N0000000685QAA,l. lme + 160$
a0g09000001F4rJAAS,1415eu/tn
a0g09000001F4rJAAS,1500eu/tn
a0g09000001F4vKAAS,ni lme 70% vom 15.03.24
a0g09000001F4vKAAS,fixpreis
a0g9N0000003aO8QAI,fixprice
a0g09000001F4v2AAC,fixprice
a0g09000001F4tqAAC,lme -90€/mt
a0g09000001F4tqAAC,fixpreis
a0g09000001F4tqAAC,cu lme spot 18.03.24 8.200 €/t -300 €/t
a0g09000001F4tqAAC,lme -70€/mt
a0g09000001F4qPAAS,88% lme
a0g09000001F4r1AAC,1 725
a0g09000001F4qzAAC,1 450
a0g09000001F4qzAAC,1 000
a0g09000001F4r1AAC,1 750
a0g09000001F4r1AAC,3 100
a0g09000001F4r1AAC,fixpreis
a0g09000001F4qzAAC,fixpreis
a0g09000001F4r1AAC,fixpreis
a0g09000001F4qzAAC,fixpreis
a0g09000001F4r1AAC,fixpreis
a0g09000001F4tuAAC,6 700
a0g09000001F4tuAAC,fixpreis
a0g09000001F4swAAC,sn lme x sn gehalt - 1.50€/kg
a0g09000001F4swAAC,sn lme x sn gehalt - 4€/kg
a0g09000001F4tpAAC,cu lme -395
a0g09000001F4tpAAC,cu lme -190
a0g9N0000000WM9QAM,lme +30
a0g09000001F4pmAAC,69% lme
a0g09000001F4piAAC,1 700
a0g09000001F4piAAC,1 650
a0g09000001F4vjAAC,316€/mt
a0g09000001F4tuAAC,fixpreis
a0g09000001F4tuAAC,fixpreis
a0g09000001F4pTAAS,lme +50 €/t
a0g09000001F4piAAC,fixpreis
a0g09000001F4piAAC,fixpreis
a0g09000001F4vjAAC,350€/mt
a0g9N000000047jQAA,"2,458.51 usd/mt"
a0g9N000000047jQAA,"2,410 usd/mt"
a0g9N000000047eQAA,"2,458.51 usd/mt"
a0g9N000000047jQAA,"2,458.51 usd/mt"
a0g9N000000047jQAA,"2,458.51 usd/mt"
a0g9N000000047jQAA,"2,458.51 usd/mt"
a0g9N000000047jQAA,"2,410 usd/mt"
a0g09000001FmHkAAK,lme -180
a0gOj000000Stb3IAC,lme (cu) - 210 eur/mt
a0g9N0000003LYgQAM,lme (cu) - 580 eur/mt
a0g9N00000032v6QAA,tauschgeschäft
a0g9N00000032v6QAA,lme + 228 usd/mt or lme + 261 usd/mt (if spot fixation)
a0g09000001F4uZAAS,"94,6% lme (cu)"
a0g09000001F4uZAAS,lme - 330 eur/mt
a0g09000001F4wYAAS,fixpreis
a0g09000001F4qqAAC,fixpreis
a0g09000001F4wYAAS,fixpreis
a0g09000001F4qqAAC,fixpreis
a0g09000001F4vfAAC,"media cash settlement lme de los últimos 5 días (19/03-25/03) *0.87 = 2066,16* 0.87"
a0g09000001F4vfAAC,1870eu/tn
a0g09000001F4qpAAC,83.5% lme
a0g09000001F4tkAAC,(lme - 500) * cu% - 350
a0g9N0000003LYgQAM,"96,5% lme lowest (cu)"
a0g09000001F4vVAAS,1 200
a0g9N0000000685QAA,1 800
a0g9N0000003LYgQAM,"94,62%*lme (cu)"
a0g9N0000003LYgQAM,"96,5% lme lowest"
a0g9N00000029RHQAY,570 usd/mt
a0g9N0000000lyzQAA,2050 €/t
a0g9N0000000lyzQAA,98%
a0g09000001F4vjAAC,370
a0g09000001F4pRAAS,"2,044.03 usd/mt"
a0g09000001F4swAAC,"sn lme x sn gehalt - 3,50 €/kg"
a0g09000001F4vjAAC,355€/mt
a0g09000001F4swAAC,"sn lme x sn gehalt - 1,50 €/kg"
a0g9N0000003SigQAE,550 mit wko veränderung
a0g9N0000000685QAA,lme +150 or lme -70 if with iron
a0g9N0000000jCgQAI,cu lme -455€/mt x (cu inhalt -1eh)
a0g09000001F4qpAAC,91% lme
a0g9N0000000lyzQAA,2035 €/t
a0g9N0000000lyzQAA,2045 €/t
a0g9N0000002nDpQAI,1960 €/t
a0g09000001F4t8AAC,97% official lme 03/04
a0g09000001F4vjAAC,310
a0g09000001F4t8AAC,100% lme official 03/04/24
a0g09000001F4piAAC,fixed price
a0g09000001F4qaAAC,fixpreis
a0g09000001F4v0AAC,fixpreis
a0g09000001F4v0AAC,fixpreis
a0g09000001F4vjAAC,435€/mt
a0g09000001F4tqAAC,fixpreis
a0g09000001F4qIAAS,fixpreis
a0g09000001F4tqAAC,fixpreis
a0g9N0000001zuNQAQ,bdsv 2/8 +120 vormonat
a0g9N0000002z9nQAA,lme + 100 usd
a0g9N0000000685QAA,lme +170 €
a0g09000001F4xjAAC,0
a0g09000001F4xjAAC,- 60
a0g09000001F4uZAAS,lme - 330 eur/mt
a0g09000001F4uZAAS,"94,6% lme (cu) eur/mt"
a0g09000001F4vfAAC,1 805
a0g09000001F4vfAAC,1870eu/tn
a0g09000001F4tkAAC,fixed price base copper content min. 96%
a0gOj000000U8D3IAK,cu lme -420 x cu inhalt -1
a0g09000001F4vjAAC,355
a0g9N0000003LYgQAM,"94,6% lme (cu)"
a0g09000001F4pTAAS,1950 €/t
a0g09000001F4vjAAC,435€/mt
a0g09000001F4piAAC,lme -25
a0g09000001F4raAAC,fixpreis
a0g09000001F4piAAC,fixpreis
a0g09000001F4raAAC,fixpreis
a0g09000001F4peAAC,lme -50
a0g09000001F4swAAC,23 000
a0g09000001F4swAAC,"sn lme x sn gehalt - 1,50 €/kg"
a0g9N0000003g4MQAQ,5620 usd/mt
a0gOj000000YG7BIAW,"1,975 usd/mt"
a0gOj000000YG7BIAW,1775 usd/mt
a0gOj000000YGtZIAW,510 usd/mt
a0gOj000000YG7BIAW,2160 usd/mt
a0gOj000000YG7BIAW,1830 eur/mt
a0gOj000000YGrxIAG,508 usd/mt
a0g9N0000003g4MQAQ,5520 usd/mt
a0gOj000000YGtZIAW,545 usd/mt
a0gOj000000YGrxIAG,550 usd/mt
a0g09000001F4yAAAS,7767.76 usd/mt
a0g09000001F4rZAAS,fixed price
a0g09000001F4raAAC,fixpreis
a0g09000001F4vjAAC,310€/mt
a0g09000001F4vjAAC,359€/mt
a0g09000001F4vjAAC,435€/mt
a0g9N0000002nDkQAI,lme*0.87
a0g09000001F4pIAAS,lme*0.93
a0g09000001F4rsAAC,fixpreis
a0g09000001F4rsAAC,fixpreis 270€/t
a0g9N000000047eQAA,2500 usd/mt
a0g9N000000047jQAA,"2,536 usd/mt"
a0g9N000000047eQAA,"2,410 usd/mt"
a0g9N000000047eQAA,"2,444.64 usd/mt"
a0g09000001F4qWAAS,1 700
a0g09000001F4qWAAS,1850 € / mt. fixprice
a0g09000001F4vjAAC,345€/mt
a0g09000001F4vjAAC,435€/mt
a0g9N0000003g5UQAQ,lme -390€/mt
a0g09000001F4swAAC,98% sn lme x sn gehalt - 4.000
a0g09000001F4swAAC,98% sn lme x sn gehalt - 1.575
a0g09000001F4tpAAC,0
a0g09000001F4tpAAC,"fixpreis, 8400€/t"
a0g09000001F4rFAAS,2220 €/t
a0g09000001F4uzAAC,5670 €/t
a0g09000001F4rHAAS,1520 € / mt.
a0g09000001F4vjAAC,345€/mt
a0g09000001F4rHAAS,1 300
a0g09000001F4rFAAS,"1,4"
a0g09000001F4ptAAC,900
a0g09000001F4rGAAS,1660 € / mt.
a0g09000001F4puAAC,1100 €/ mt.
a0g09000001F4rFAAS,lme flat
a0g09000001F4vjAAC,435€/mt
a0g09000001F4uzAAC,5780 €/t
a0g09000001F4tXAAS,lme +55€/mt
a0g9N0000002OPZQA2,fixpreis
a0g9N0000002OPZQA2,fixed price
a0g09000001F4pTAAS,lme-90 €/t average month of delivery
a0g09000001F4pRAAS,lme-140
a0g9N0000000jCgQAI,"cu lme minus eur 340,00 / t basis 93 % cu-inhalt minus 1 einheit"
a0g9N0000003LYgQAM,"96,5% lme (cu)"
a0g9N0000003LYgQAM,"94,62% lme (cu)"
a0g9N0000001zuSQAQ,bdsv 2/8 +40
a0g09000001FmHkAAK,lme-100
a0g09000001F4vuAAC,1230 €/t
a0gOj000000blhVIAQ,0.64 usd/lb
a0gOj000000blhVIAQ,0.63 usd/lb
a0g09000001F4qIAAS,2250 €/t
a0g09000001F4qpAAC,1760eu/tn
a0g09000001F4qpAAC,1900eu/tn
a0g9N0000002nDpQAI,2240 €/t
a0g9N0000003b07QAA,bdsv 2/8 +56
a0g9N0000003b07QAA,bdsv 2/8 +85
a0g09000001F4pTAAS,lme-90 €/t average month of delivery
a0g09000001F4tXAAS,lme - 100 eur/mt
a0g09000001F4wiAAC,"fixpreis, 420€/t"
a0g9N0000001ry0QAA,"lme - 330€/mt * (cu%-0,5%)"
a0g09000001FmHkAAK,lme flat
a0g09000001F4tXAAS,lme +55€/mt
a0g9N0000001rxqQAA,"93,2% cu lme"
a0gOj000000cf29IAA,"94,6% cu lme"
a0gOj000000cf29IAA,lme - 330€/mt
a0g09000001F4rqAAC,bdsv 1 -100
a0g09000001F4q0AAC,90% lme
a0g09000001F4qIAAS,2400 €/t
a0g09000001F4q0AAC,lme flat
a0g9N0000000fl2QAA,1630 €/mt
a0g09000001F4qHAAS,1 950
a0g09000001F4tXAAS,"98,75% cu lme"
a0g9N0000000Y6KQAU,fixed price
a0g9N0000000Y6KQAU,fixed price
a0g9N0000002OQNQA2,fixpreis
a0g9N0000000BThQAM,2400 €/mt
a0gOj000000djN3IAI,104% lme lowest official 29/04
a0g9N0000000fl2QAA,1 300
a0g9N0000000fl2QAA,1520 €/mt
a0g09000001F4roAAC,"cu lme 96,4%"
a0g09000001F4roAAC,lme -110€/mt
a0g09000001F4qPAAS,fixed price
a0g09000001F4qPAAS,1 420
a0g09000001F4pXAAS,2 120
a0g09000001F4r3AAC,970
a0g09000001F4pzAAC,2 120
a0g9N0000000685QAA,2 170
a0g09000001F4pXAAS,fixed price
a0g09000001F4r3AAC,fixed price
a0g09000001F4pzAAC,fixed price
a0g9N0000000685QAA,fixed price
a0gOj000000djN3IAI,lme lowest official 30/04 - 60€/mt
a0gOj000000e6ebIAA,"6,385 usd/mt"
a0gOj000000e6ebIAA,"6,490 usd/mt"
a0gOj000000YG7BIAW,"1,830 usd/mt"
a0g09000001F4vjAAC,365€/mt
a0g9N0000003aF6QAI,1580eu/tn
a0g9N0000003aF6QAI,80% lme
a0g09000001F4r2AAC,fixpreis
a0g09000001F4r2AAC,fixpreis
a0g09000001F4r1AAC,fixpreis
a0g09000001F4r1AAC,fixpreis
a0g09000001F4qzAAC,fixpreis
a0g09000001F4r0AAC,fixpreis
a0g09000001F4wkAAC,18 000
a0g09000001F4vjAAC,350€/mt
a0g09000001F4wkAAC,18 000
a0g09000001F4tHAAS,21200
a0g09000001F4tLAAS,21000
a0g09000001F4wjAAC,20800
a0g09000001F4wjAAC,"21,00 eur/kg"
a0g09000001F4tLAAS,"21,75 eur/kg"
a0g09000001F4tHAAS,"22,15 eur/kg"
a0g09000001F4wjAAC,"22,15 eur/kg für bohrer; 21,75 eur/kg für wendeplatten"
a0g9N0000003fvJQAQ,"2,296.27 usd/mt"
a0g09000001F4vjAAC,430€/mt
a0g9N0000003g5PQAQ,"≥96 % : cu inhalt - 1 einheiten @ lmeo -  abschlag 390,00 eur/t zahlbar cu oder ≥98 % : cu inhalt - 1 einheiten @ lmeo -  abschlag 290,00 eur/t zahlbar cu"
a0gOj000000fYddIAE,fixed price
a0g09000001F4vjAAC,345€/mt
a0g09000001F4qpAAC,1740eu/mt
a0g09000001F4qpAAC,1870eu/tn
a0g9N0000000jCgQAI,"(lme - 455) * (cu%-1%) basis: 92% cu  (lme - 460) * (cu%-1%) basis: 91% cu  (lme - 465) * (cu%-1%) basis: 90% cu  (lme - 480) * (cu%-1,5%) basis: 89% cu  (lme - 495) * (cu%-1,5%) basis: 88% cu"
a0g09000001F4vjAAC,305€/mt
a0gOj000000blhVIAQ,"1,460 usd/mt"
a0gOj000000blhVIAQ,1400
a0g09000001F4vjAAC,429€/mt
a0g09000001F4vjAAC,430€/mt
a0g9N0000000lyzQAA,91% lme
a0g09000001F4qyAAC,bdsv+80
a0g09000001F4pfAAC,94%
a0g09000001F4pfAAC,1850 €/t
a0g09000001F4pfAAC,1900 €/t
a0g9N0000003aznQAA,bdsv 2/8 +25
a0g09000001F4xWAAS,2400
a0g09000001F4xVAAS,2300
a0g09000001F4xVAAS,lme 101.5%
a0g09000001F4vuAAC,1480€/mt
a0g09000001F4usAAC,fixpreis
a0g09000001F4usAAC,180
a0g9N0000000BThQAM,lme official 13/05 + 140€/mt
a0gOj000000hqszIAA,480 usd/mt
a0gOj000000hqszIAA,450 usd/mt
a0g09000001F4vxAAC,"3,200 usd/mt"
a0gOj000000hqubIAA,"3,675 usd/mt"
a0gOj000000hqrNIAQ,"9,910 usd/mt"
a0g09000001F4vxAAC,"3,120 usd/mt"
a0gOj000000hqubIAA,"3,600 usd/mt"
a0gOj000000hqplIAA,"1,430 usd/mt"
a0gOj000000hqplIAA,"1,550 usd/mt"
a0gOj000000hqrNIAQ,"10,050 usd/mt"
a0g09000001F4qIAAS,2200 €/t
a0g09000001F4vjAAC,351€/mt
a0g09000001F4qpAAC,1930eu/tn
a0g09000001F4vjAAC,335€/mt
a0g09000001F4vjAAC,427€/mt
a0g09000001F4vjAAC,350€/mt
a0g09000001F4rZAAS,"fixpreis, 635€/t"
a0g09000001F4vjAAC,430€/mt
a0g09000001F4rZAAS,600
a0g09000001F4vjAAC,337
a0gOj000000cf29IAA,"94,6% lme"
a0g9N0000001ry0QAA,"93,6% lme"
a0gOj000000cf29IAA,lme - 320€/mt
a0g9N0000001ry0QAA,"(lme - 320) * (cu% - 0,5%)"
a0g09000001F4rZAAS,fixed price
a0g09000001F4qaAAC,fixpreis
a0g09000001F4raAAC,fixpreis
a0g09000001F4qIAAS,2250 €/t
a0g09000001F4vjAAC,325
a0g09000001F4qpAAC,2040eu/tn
a0g09000001F4vuAAC,1330€/mt
a0g09000001F4vjAAC,340
a0g09000001F4vjAAC,305
a0g09000001F4peAAC,2200 €/t
a0g09000001F4peAAC,90.5% lme
a0g09000001F4vjAAC,427€/mt
a0g09000001F4vjAAC,430€/mt
a0g09000001F4vjAAC,427€/mt
a0g09000001FmIxAAK,lme-215 eur/mt
a0g09000001FmIxAAK,lme - 70 eur/mt
a0g9N000000047eQAA,"2,806.21 usd/mt"
a0g9N000000047jQAA,"2,740 usd/mt"
a0g09000001F4qcAAC,lme -100
a0g09000001F4tYAAS,lme - 50 eur/mt
a0g09000001F4xWAAS,104% avg. lme cash april
a0g9N0000000fl2QAA,1700€/mt
a0g9N0000003fvJQAQ,2296.27usd/mt
a0g9N0000000fl2QAA,1490€/mt
a0g09000001F4xWAAS,2200€/mt
a0g9N0000002nDpQAI,1765eu/tn
a0gOj000000kG9pIAE,1.105 usd/lb
a0gOj000000kG9pIAE,1.105 usd/lb
a0g9N0000002nDpQAI,"2127,27€/mt"
a0g9N0000001rxqQAA,92% cu-llme
a0g9N0000003eeJQAQ,92% cu-llme
a0g09000001F4toAAC,95% cu-llme
a0g9N0000003eeOQAQ,93% cu-llme
a0g9N0000003eeiQAA,93% cu-llme
a0g09000001F4v2AAC,93% alloy
a0g9N0000003iCaQAI,90% alloy
a0g9N0000000fmfQAA,avg. lme cash previous month + 115€/mt
a0g9N0000002nDpQAI,lme - 200€/mt
a0g9N0000003fvJQAQ,99% lme
a0g9N0000000wieQAA,lme -200€/mt
a0g09000001F4qIAAS,lme -5
a0g09000001F4qIAAS,2306 €/t
a0g09000001F4rsAAC,240€/t
a0g09000001F4qIAAS,2300 €/t
a0g09000001F4qIAAS,2300 €/t
a0g09000001F4taAAC,"fixpreis, 8500€/t"
a0g09000001F4u6AAC,"fixpreis, 8300€/t"
a0g09000001F4tqAAC,"fixpreis, 8600€/t"
a0g09000001F4tkAAC,fixpreis 7600€/t
a0g09000001F4tqAAC,fixpreis
a0gOj000000U8D3IAK,fixpreis
a0g09000001F4u6AAC,fixpreis
a0g09000001F4taAAC,fixpreis
a0g9N0000000lyzQAA,2340 €/t
a0g09000001FmHpAAK,lme -90
a0g09000001FmHpAAK,lme -140
a0g09000001F4qIAAS,2310 €/t
a0gOj000000mCA9IAM,1.07 usd/lb
a0gOj000000mCA9IAM,1.06 usd/lb
a0g09000001F4qIAAS,fixpreis
a0g9N0000002fq0QAA,"(10,421x89.75%)-130 = 9,222.84 usd/mt"
a0g9N0000002fq0QAA,"(10,378 x 89.75%) - 130 = 9,184.25 usd/mt"
a0g9N0000002fq0QAA,(llm-300 usd/mt) x cu content %
a0g9N0000003azsQAA,bdsv 2/8 +40
a0g09000001F4pTAAS,lme+90
a0g09000001F4shAAC,"fixpreis, 1100€/t"
a0g09000001F4vhAAC,1 050
a0g09000001F4rpAAC,100
a0g09000001F4slAAC,750
a0g09000001F4slAAC,750
a0g09000001F4vDAAS,1 050
a0g09000001F4slAAC,2 250
a0g09000001F4smAAC,fixpreis
a0g09000001F4vhAAC,fixpreis
a0g09000001F4rqAAC,fixpreis
a0g09000001F4smAAC,fixpreis
a0g09000001F4vDAAS,fixpreis
a0g09000001F4smAAC,fixpreis
